                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4585,                 3.8698,                 1.3128,                0.00083,                0.42105,                0.00129,                0.00034,                 1.6465,                 6.4036,                 1.3692,                  4e-05,                  4e-05,                  4e-05
                      2,                 1.4498,                 3.9576,                   1.35,                0.00125,                0.63158,                0.00201,                0.00081,                 1.5809,                 6.4501,                 1.3263,             9.9901e-05,             9.9901e-05,             9.9901e-05
                      3,                 1.4473,                 4.3912,                 1.3364,                0.00146,                0.73684,                0.00566,                0.00193,                 1.5903,                 5.8927,                 1.3359,             0.00015968,             0.00015968,             0.00015968
                      4,                  1.243,                 3.1665,                 1.1946,                0.00156,                0.78947,                0.00735,                0.00369,                 1.7227,                 5.6411,                 1.3525,             0.00021935,             0.00021935,             0.00021935
                      5,                 1.2866,                 3.0371,                 1.1257,                0.00167,                0.84211,                0.00331,                0.00129,                 1.5002,                 5.3053,                  1.333,             0.00027889,             0.00027889,             0.00027889
                      6,                 1.2211,                 2.8615,                  1.206,                0.00135,                0.68421,                0.00236,                0.00109,                 1.4651,                 5.3787,                 1.3663,             0.00033832,             0.00033832,             0.00033832
                      7,                 1.0834,                 2.6221,                 1.1179,                0.00125,                0.63158,                0.00384,                0.00246,                 1.4638,                 5.4519,                 1.3369,             0.00039762,             0.00039762,             0.00039762
                      8,                 1.0781,                  2.262,                 1.0676,                0.00135,                0.68421,                0.00455,                0.00323,                 1.4516,                 5.7087,                 1.3267,             0.00045681,             0.00045681,             0.00045681
                      9,                 1.1382,                 2.4035,                 1.1559,                0.00094,                0.47368,                0.00383,                0.00286,                 1.4671,                 5.7182,                   1.41,             0.00051588,             0.00051588,             0.00051588
                     10,                 1.2216,                 2.3741,                 1.1375,                0.00083,                0.42105,                0.00407,                0.00105,                 1.7078,                 6.0894,                 1.5039,             0.00057483,             0.00057483,             0.00057483
                     11,                 1.2896,                 2.1335,                 1.1867,                0.00094,                0.47368,                0.00265,                0.00106,                 1.8118,                 6.0692,                 1.5675,             0.00063366,             0.00063366,             0.00063366
                     12,                 1.0149,                  2.559,                 1.1293,                0.00083,                0.42105,                0.00082,                0.00037,                 1.8867,                 6.4076,                 1.6088,             0.00069238,             0.00069238,             0.00069238
                     13,                 1.2867,                 2.2422,                 1.1339,                0.00083,                0.42105,                0.00103,                0.00039,                 1.7234,                 6.4644,                 1.5612,             0.00075097,             0.00075097,             0.00075097
                     14,                 1.1393,                 2.0241,                  1.151,                0.00063,                0.31579,                0.00046,                0.00017,                 1.9408,                 6.7268,                  1.711,             0.00080945,             0.00080945,             0.00080945
                     15,                 1.0371,                 1.9587,                 1.1134,                0.00115,                0.57895,                0.00117,                0.00061,                 1.9432,                 6.8089,                 1.6251,              0.0008678,              0.0008678,              0.0008678
                     16,                 1.2209,                 2.1912,                 1.1418,                0.00135,                0.68421,                0.00164,                0.00073,                 1.8587,                 6.5216,                 1.5224,             0.00092604,             0.00092604,             0.00092604
                     17,                 1.2789,                 2.3094,                 1.1695,                0.00352,                0.10526,                0.00479,                0.00178,                 1.8263,                 5.9012,                 1.6016,             0.00098416,             0.00098416,             0.00098416
                     18,                 1.2367,                  2.205,                 1.1589,                0.04246,                0.05263,                0.00623,                0.00202,                 1.7944,                 6.1409,                 1.5537,              0.0010422,              0.0010422,              0.0010422
                     19,                 1.0291,                 1.7709,                 1.0871,                0.05724,                0.05263,                0.01119,                0.00378,                  1.908,                 7.5636,                 1.5321,                 0.0011,                 0.0011,                 0.0011
                     20,                 1.0619,                 1.9643,                 1.0733,                0.14789,                0.05263,                0.05656,                0.01296,                 1.9848,                 7.9024,                 1.5714,              0.0011578,              0.0011578,              0.0011578
                     21,                 1.1696,                  2.005,                 1.1574,                0.00104,                0.52632,                0.00114,                0.00042,                 2.0977,                 6.6693,                 1.8253,              0.0012154,              0.0012154,              0.0012154
                     22,                0.99774,                  1.794,                 1.0456,                0.00274,                0.05263,                0.00233,                0.00077,                 2.0123,                 6.0371,                 1.7618,               0.001273,               0.001273,               0.001273
                     23,                 1.1272,                 1.7984,                 1.0836,                0.00115,                0.57895,                0.00127,                 0.0005,                 2.2446,                 5.9658,                 2.0831,              0.0013304,              0.0013304,              0.0013304
                     24,                 1.2161,                 1.9916,                   1.24,                0.00094,                0.47368,                0.00088,                0.00041,                 2.3602,                 6.7064,                 2.2336,              0.0013877,              0.0013877,              0.0013877
                     25,                 1.1561,                 1.8082,                 1.1538,                0.03295,                0.05263,                0.00556,                0.00158,                 2.2073,                  7.969,                 1.9433,              0.0014448,              0.0014448,              0.0014448
                     26,                 1.1621,                 1.8622,                 1.1123,                0.01282,                0.05263,                0.00187,                0.00052,                 2.1115,                  9.657,                 1.9895,              0.0015019,              0.0015019,              0.0015019
                     27,                0.98448,                 1.8084,                 1.1368,                0.00796,                0.05263,                0.00171,                0.00049,                 2.3084,                 13.951,                   2.06,              0.0015588,              0.0015588,              0.0015588
                     28,                 1.1512,                 1.7631,                 1.1337,                 0.0036,                0.05263,                0.00172,                0.00058,                 2.2969,                 10.901,                 2.1905,              0.0016156,              0.0016156,              0.0016156
                     29,                 1.1246,                 1.6539,                 1.1161,                0.00115,                0.57895,                0.00123,                0.00045,                 2.3395,                 6.1648,                 2.2024,              0.0016723,              0.0016723,              0.0016723
                     30,                 1.0867,                 1.9051,                 1.2352,                0.00115,                0.57895,                0.00105,                0.00044,                 2.6152,                 9.9637,                 2.3659,              0.0017289,              0.0017289,              0.0017289
                     31,                 1.0777,                 1.5691,                 1.1609,                 0.0025,                0.15789,                 0.0019,                 0.0007,                  2.603,                 13.504,                 2.4054,              0.0017854,              0.0017854,              0.0017854
                     32,                  1.172,                 1.8735,                  1.253,                0.00286,                0.15789,                0.00264,                0.00093,                 2.5114,                 11.842,                 2.2937,              0.0018417,              0.0018417,              0.0018417
                     33,                 1.2277,                 1.5286,                 1.1866,                0.00964,                0.21053,                 0.0058,                0.00156,                 2.4409,                 11.675,                 2.2159,              0.0018979,              0.0018979,              0.0018979
                     34,                 1.3034,                 1.8449,                 1.1891,                 0.0295,                0.05263,                0.01171,                0.00362,                  2.368,                 6.4769,                 2.0749,              0.0019347,              0.0019347,              0.0019347
                     35,                 1.1865,                 1.6825,                  1.189,                 0.8999,                0.21053,                0.25347,                0.12381,                 2.1976,                 5.1943,                 2.0028,              0.0019327,              0.0019327,              0.0019327
                     36,                 1.2514,                 1.6102,                 1.1941,                0.54243,                0.26316,                0.26557,                0.10235,                 2.2851,                 3.3843,                 2.2792,              0.0019307,              0.0019307,              0.0019307
                     37,                 1.2265,                  1.584,                 1.2267,                0.13448,                0.31579,                0.07965,                0.02839,                 2.1685,                 3.5505,                 2.2656,              0.0019287,              0.0019287,              0.0019287
                     38,                 1.1286,                  1.493,                  1.106,                0.10515,                0.31579,                0.04867,                0.01846,                 2.2786,                 4.7027,                 2.3116,              0.0019267,              0.0019267,              0.0019267
                     39,                 1.0282,                 1.3613,                 1.0588,                0.12212,                0.10526,                0.03149,                0.01531,                 2.3286,                 4.5689,                 2.2401,              0.0019248,              0.0019248,              0.0019248
                     40,                 1.1113,                 1.4691,                 1.1251,                0.03176,                0.15789,                0.00702,                0.00195,                  2.267,                 5.2246,                 2.2413,              0.0019228,              0.0019228,              0.0019228
                     41,                 1.0934,                 1.3936,                 1.0989,                0.10419,                0.10526,                0.03583,                0.00625,                 2.4771,                 5.7977,                 2.5427,              0.0019208,              0.0019208,              0.0019208
                     42,                 1.2545,                 1.6965,                 1.3022,                0.08915,                0.10526,                 0.0174,                0.00584,                 2.4423,                 5.6256,                 2.1967,              0.0019188,              0.0019188,              0.0019188
                     43,                 1.1635,                 1.4667,                  1.286,                0.16856,                0.17123,                0.10332,                0.03011,                 2.4766,                 7.2188,                 2.2245,              0.0019168,              0.0019168,              0.0019168
                     44,                 1.1342,                 1.4223,                 1.1559,                0.13095,                0.26316,                0.08475,                0.03418,                 2.4048,                  8.196,                 2.1775,              0.0019149,              0.0019149,              0.0019149
                     45,                 1.1338,                 1.3579,                 1.1742,                0.43981,                0.26316,                 0.1833,                0.04772,                 2.5144,                 8.0267,                 2.3285,              0.0019129,              0.0019129,              0.0019129
                     46,                 1.0936,                 1.4391,                 1.1611,                0.12553,                0.21053,                0.06302,                0.01949,                 2.3633,                 8.3648,                 2.1477,              0.0019109,              0.0019109,              0.0019109
                     47,                 1.2725,                 1.7305,                 1.3058,                0.27905,                0.05263,                 0.0255,                0.01147,                 2.2965,                 6.7956,                 2.1956,              0.0019089,              0.0019089,              0.0019089
                     48,                 1.1158,                 1.2812,                 1.1566,                0.03996,                0.10526,                0.00734,                0.00231,                 2.4447,                 8.8245,                 2.3307,              0.0019069,              0.0019069,              0.0019069
                     49,                 1.1456,                 1.2703,                   1.14,                0.01052,                0.05263,                0.00208,                0.00082,                 2.6072,                 11.383,                 2.6761,               0.001905,               0.001905,               0.001905
                     50,                 1.1381,                 1.3401,                 1.1636,                0.00094,                0.05263,                0.00032,                0.00018,                 2.9726,                 14.558,                 3.1199,               0.001903,               0.001903,               0.001903
                     51,                 1.2012,                 1.2549,                 1.1268,                0.00557,                0.05263,                0.00173,                0.00074,                 2.4242,                  12.81,                 2.7144,               0.001901,               0.001901,               0.001901
                     52,                 1.0783,                  1.325,                 1.0875,                  0.024,                0.05263,                0.00332,                0.00124,                  2.523,                 16.545,                 2.6288,               0.001899,               0.001899,               0.001899
                     53,                 1.1435,                 1.4804,                 1.1736,                 0.0284,                0.05263,                0.00457,                 0.0022,                 2.4742,                 11.258,                 2.4846,               0.001897,               0.001897,               0.001897
                     54,                 1.1459,                 1.3281,                 1.1286,                0.01802,                0.10526,                0.00661,                0.00334,                 2.3915,                 9.4733,                 2.2474,              0.0018951,              0.0018951,              0.0018951
                     55,                 1.2512,                  1.357,                 1.1978,                0.04357,                0.10526,                0.01346,                0.00513,                 2.2508,                 15.512,                 2.0262,              0.0018931,              0.0018931,              0.0018931
                     56,                 1.1516,                 1.2994,                 1.1807,                0.05663,                0.10526,                0.01263,                0.00354,                 2.4139,                 14.104,                   2.32,              0.0018911,              0.0018911,              0.0018911
                     57,                 1.0739,                 1.2105,                 1.0785,                0.04357,                0.10526,                0.00706,                0.00264,                 2.3934,                 11.945,                 2.2879,              0.0018891,              0.0018891,              0.0018891
                     58,                 1.0293,                 1.1152,                 1.1106,                0.01575,                0.10526,                0.00442,                0.00175,                  2.455,                 10.623,                 2.2349,              0.0018871,              0.0018871,              0.0018871
                     59,                 1.0425,                  1.136,                 1.1852,                0.44132,                0.05263,                0.06426,                0.00954,                  2.302,                  9.135,                  2.078,              0.0018852,              0.0018852,              0.0018852
                     60,                 1.0626,                  1.193,                 1.1272,                0.14404,                0.05263,                 0.0189,                 0.0097,                 2.4127,                 7.9084,                 2.1124,              0.0018832,              0.0018832,              0.0018832
                     61,                 1.0821,                 1.1689,                 1.1572,                0.12305,                0.21053,                 0.0603,                0.02294,                 2.4308,                 6.0329,                 2.2174,              0.0018812,              0.0018812,              0.0018812
                     62,                 1.0813,                 1.1718,                 1.1097,                0.23022,                0.36842,                0.11682,                0.04117,                 2.4207,                 5.6879,                 2.2407,              0.0018792,              0.0018792,              0.0018792
                     63,                 1.1267,                 1.1657,                 1.1431,                0.85431,                0.42105,                0.47716,                0.13791,                 2.6403,                 4.9249,                 2.4419,              0.0018772,              0.0018772,              0.0018772
                     64,                 1.1293,                 1.1456,                 1.1885,                      1,                0.41928,                0.46118,                0.15677,                 2.6299,                 4.6366,                 2.4549,              0.0018753,              0.0018753,              0.0018753
                     65,                  1.012,                   1.09,                 1.1212,                0.75485,                0.36842,                0.35845,                0.12922,                 2.6493,                 3.8569,                 2.4882,              0.0018733,              0.0018733,              0.0018733
                     66,                 1.0605,                 1.0937,                 1.1213,                0.25654,                0.31579,                0.21465,                0.07101,                 2.7402,                 4.7132,                 2.7288,              0.0018713,              0.0018713,              0.0018713
                     67,                 1.1305,                 1.2621,                 1.1402,                 0.2467,                0.31579,                0.19887,                0.09396,                 2.5899,                 4.6583,                 2.5604,              0.0018693,              0.0018693,              0.0018693
                     68,                  1.016,                 1.1173,                 1.0761,                0.66379,                0.31215,                0.25519,                0.11478,                 2.3875,                 3.4838,                 2.3266,              0.0018673,              0.0018673,              0.0018673
                     69,                 1.0547,                 1.1758,                 1.1327,                0.61147,                0.42105,                0.35914,                0.16872,                 2.2917,                 2.7679,                 2.1628,              0.0018654,              0.0018654,              0.0018654
                     70,                 1.0608,                 1.0095,                 1.0549,                0.67236,                0.42105,                0.39357,                0.18452,                 2.4205,                 2.6905,                 2.3172,              0.0018634,              0.0018634,              0.0018634
                     71,                  1.075,                 1.0553,                 1.1031,                0.85196,                0.30434,                0.35744,                 0.1701,                 2.3983,                  2.732,                 2.1856,              0.0018614,              0.0018614,              0.0018614
                     72,                 1.2301,                 1.1688,                 1.2212,                0.71282,                0.31579,                0.32601,                0.14192,                 2.5038,                 2.8525,                  2.226,              0.0018594,              0.0018594,              0.0018594
                     73,                 1.1485,                0.98963,                 1.0846,                0.69878,                0.42105,                 0.3618,                0.13534,                  2.557,                 2.8887,                 2.3346,              0.0018574,              0.0018574,              0.0018574
                     74,                 1.0872,                  1.219,                 1.1325,                0.71427,                0.31579,                0.30356,                0.10959,                  2.541,                 2.9391,                 2.3048,              0.0018555,              0.0018555,              0.0018555
                     75,                0.99224,                0.96355,                  1.064,                0.76793,                0.31579,                0.38434,                0.15299,                 2.3778,                 2.6865,                 2.1597,              0.0018535,              0.0018535,              0.0018535
                     76,                 1.0292,                 1.0616,                 1.0864,                 0.9066,                0.36842,                0.41737,                 0.1492,                 2.3696,                 2.5951,                 2.1909,              0.0018515,              0.0018515,              0.0018515
                     77,                 1.1406,                 1.0764,                 1.1002,                0.26544,                0.42105,                0.29947,                 0.1375,                 2.3229,                 2.8356,                 2.1681,              0.0018495,              0.0018495,              0.0018495
                     78,                 1.0267,                 1.0027,                 1.0845,                0.25188,                0.42105,                  0.294,                0.13147,                 2.3742,                 2.9889,                 2.2144,              0.0018475,              0.0018475,              0.0018475
                     79,                 1.0307,                   1.12,                 1.1549,                0.94538,                0.26316,                0.37212,                 0.1681,                  2.236,                 3.0873,                 2.0772,              0.0018456,              0.0018456,              0.0018456
                     80,                 1.0404,                0.96888,                 1.1031,                0.93705,                0.26316,                0.37873,                0.18689,                 2.2608,                 3.5254,                 2.1324,              0.0018436,              0.0018436,              0.0018436
                     81,                0.97711,                 1.0085,                    1.1,                0.26036,                0.36842,                0.18854,                0.09718,                 2.3377,                 4.0159,                 2.2388,              0.0018416,              0.0018416,              0.0018416
                     82,                 1.0352,                0.95113,                 1.1253,                0.15476,                0.47368,                 0.1156,                 0.0484,                 2.3847,                 3.7702,                 2.1978,              0.0018396,              0.0018396,              0.0018396
                     83,                  0.985,                   0.96,                 1.0857,                0.27332,                0.36842,                0.21897,                0.10632,                 2.3953,                 3.3831,                 2.2418,              0.0018376,              0.0018376,              0.0018376
                     84,                 1.0677,                 1.0185,                 1.0801,                0.21242,                0.47368,                0.30782,                0.12312,                 2.4114,                 3.3083,                 2.2899,              0.0018357,              0.0018357,              0.0018357
                     85,                0.93042,                0.92837,                 1.0424,                0.80899,                0.36842,                0.42007,                0.19814,                 2.3928,                 2.9663,                 2.2676,              0.0018337,              0.0018337,              0.0018337
                     86,                0.88975,                0.92864,                 1.0234,                 0.6798,                0.42105,                0.43034,                0.20065,                  2.279,                 3.4156,                 2.2577,              0.0018317,              0.0018317,              0.0018317
                     87,                0.94009,                 1.0176,                 1.0659,                0.74478,                0.47368,                0.47231,                0.21922,                  2.174,                 6.5387,                 2.1866,              0.0018297,              0.0018297,              0.0018297
                     88,                0.84477,                0.80495,                 1.0455,                0.86317,                0.47368,                0.49569,                0.19548,                 2.2589,                 6.4099,                 2.2443,              0.0018277,              0.0018277,              0.0018277
                     89,                0.90512,                0.96722,                   1.05,                0.85928,                0.32209,                0.39382,                 0.1435,                 2.2338,                 4.8614,                 2.2245,              0.0018258,              0.0018258,              0.0018258
                     90,                0.93751,                0.92906,                 1.0166,                0.75606,                0.36842,                0.43976,                0.17725,                 2.1005,                  5.529,                 2.1135,              0.0018238,              0.0018238,              0.0018238
                     91,                 1.0401,                0.95829,                 1.1006,                0.87453,                0.36842,                0.44681,                0.16777,                 1.9693,                 4.7004,                  2.017,              0.0018218,              0.0018218,              0.0018218
                     92,                 0.8311,                0.76788,                0.98726,                0.28944,                0.52632,                 0.3499,                0.13497,                 1.9609,                 4.2695,                 2.0038,              0.0018198,              0.0018198,              0.0018198
                     93,                  1.037,                0.92827,                 1.0859,                0.23725,                0.47368,                0.25686,                0.08962,                 2.1179,                 4.1354,                 2.1598,              0.0018178,              0.0018178,              0.0018178
                     94,                0.85803,                0.92877,                  1.022,                0.22854,                0.47368,                0.26188,                0.09623,                 2.0709,                 4.1701,                 2.2127,              0.0018159,              0.0018159,              0.0018159
                     95,                0.97044,                0.93836,                 1.0578,                0.85449,                0.30992,                  0.359,                0.12868,                 2.0673,                 3.6003,                 2.1701,              0.0018139,              0.0018139,              0.0018139
                     96,                0.96341,                0.93993,                 1.0935,                0.84217,                0.28269,                0.33149,                0.14801,                 2.0433,                 3.4096,                  2.145,              0.0018119,              0.0018119,              0.0018119
                     97,                0.87184,                0.83479,                 1.0214,                0.82836,                0.25531,                0.37992,                0.15724,                 2.0768,                 3.3185,                 2.0858,              0.0018099,              0.0018099,              0.0018099
                     98,                0.87643,                0.90045,                  1.078,                0.74141,                0.31579,                0.37569,                0.15221,                 2.1151,                 3.2805,                 2.1155,              0.0018079,              0.0018079,              0.0018079
                     99,                0.91248,                0.90105,                 1.0254,                0.81215,                0.52632,                0.50723,                0.22725,                 2.1995,                  2.704,                 2.1822,               0.001806,               0.001806,               0.001806
                    100,                 1.0214,                 0.8893,                 1.1266,                0.77507,                0.57895,                0.55135,                 0.2216,                 2.3926,                 2.5213,                 2.2715,               0.001804,               0.001804,               0.001804
                    101,                0.93493,                0.87634,                0.99487,                0.76793,                0.52275,                0.54004,                0.19435,                 2.5078,                 2.3545,                 2.3574,               0.001802,               0.001802,               0.001802
                    102,                0.92859,                0.82938,                 1.0353,                0.64099,                0.47368,                0.49513,                0.18302,                 2.3821,                  2.746,                 2.2232,                 0.0018,                 0.0018,                 0.0018
                    103,                0.93397,                0.86368,                 1.0526,                0.72635,                0.47368,                0.45488,                0.18293,                 2.3177,                  2.801,                 2.1358,               0.001798,               0.001798,               0.001798
