                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    104,                0.92347,                0.90392,                 1.0555,                0.79299,                0.47368,                0.49037,                0.23154,                 2.1823,                  2.737,                 2.0303,              0.0017961,              0.0017961,              0.0017961
                    105,                0.95361,                0.97968,                 1.0577,                0.68239,                0.52632,                0.53589,                0.23776,                 2.2174,                 2.6515,                 2.0611,              0.0017941,              0.0017941,              0.0017941
                    106,                0.94042,                 0.9542,                 1.0959,                0.73306,                0.52632,                 0.5564,                0.24826,                  2.248,                 2.6079,                 2.1491,              0.0017921,              0.0017921,              0.0017921
                    107,                0.84901,                0.87925,                0.99359,                0.97915,                0.52632,                0.55909,                0.26863,                 2.3115,                 2.9534,                 2.1707,              0.0017901,              0.0017901,              0.0017901
                    108,                0.90456,                0.88954,                 1.0718,                0.90669,                0.52632,                0.54426,                0.25536,                  2.389,                 2.9387,                 2.3062,              0.0017881,              0.0017881,              0.0017881
                    109,                0.87506,                0.85843,                0.99149,                 0.7695,                0.52632,                0.48914,                0.21131,                 2.4614,                 2.9211,                 2.2764,              0.0017862,              0.0017862,              0.0017862
                    110,                0.85473,                0.86671,                0.98124,                0.78473,                0.42105,                0.44756,                0.18477,                 2.5361,                 3.0412,                 2.2485,              0.0017842,              0.0017842,              0.0017842
                    111,                0.94757,                0.81204,                 1.0207,                0.26397,                0.52632,                0.31808,                0.14966,                 2.3163,                 3.3922,                 2.0382,              0.0017822,              0.0017822,              0.0017822
                    112,                0.92592,                0.78725,                 1.0295,                0.23924,                0.52632,                0.32169,                0.14841,                 2.0955,                 3.3049,                 1.8918,              0.0017802,              0.0017802,              0.0017802
                    113,                0.95523,                0.79667,                 1.0644,                 0.2876,                0.52632,                0.33395,                0.15206,                 2.1381,                 3.0773,                 1.8922,              0.0017782,              0.0017782,              0.0017782
                    114,                0.87318,                0.85731,                  1.082,                0.30081,                0.52632,                0.34663,                0.18396,                 2.1147,                 2.9173,                 1.8312,              0.0017763,              0.0017763,              0.0017763
                    115,                0.86854,                0.87626,                  1.017,                0.79084,                0.36842,                0.42146,                0.20506,                 2.1766,                 3.1289,                 2.0417,              0.0017743,              0.0017743,              0.0017743
                    116,                0.85888,                0.86056,                 1.0113,                0.55024,                0.31579,                0.39611,                0.19434,                 2.1129,                 3.0901,                 1.9939,              0.0017723,              0.0017723,              0.0017723
                    117,                 0.8087,                0.79512,                0.99096,                0.42273,                0.38608,                0.41884,                0.23324,                  2.056,                 2.7936,                 1.9629,              0.0017703,              0.0017703,              0.0017703
                    118,                0.82562,                0.81827,                   1.03,                 0.7504,                0.42105,                 0.4677,                 0.2384,                 2.0522,                 2.7326,                 1.9792,              0.0017683,              0.0017683,              0.0017683
                    119,                0.89827,                0.80131,                 1.0606,                0.69739,                0.60726,                0.52528,                0.21988,                 2.1781,                 2.8479,                 2.0429,              0.0017664,              0.0017664,              0.0017664
                    120,                0.89797,                0.90134,                 1.0122,                0.71837,                0.63158,                0.55904,                 0.2165,                 2.2125,                 2.9711,                 2.1387,              0.0017644,              0.0017644,              0.0017644
                    121,                 0.8765,                0.87528,                 1.0014,                0.81167,                0.45483,                0.47636,                0.19668,                 2.2368,                 2.6485,                  2.098,              0.0017624,              0.0017624,              0.0017624
                    122,                0.83345,                0.86057,                 1.0039,                0.73724,                0.36842,                0.40579,                 0.1555,                 2.3243,                  2.781,                 2.1815,              0.0017604,              0.0017604,              0.0017604
                    123,                0.84399,                0.91665,                0.98021,                0.25821,                0.47368,                0.33333,                0.14122,                  2.343,                 3.1638,                 2.1246,              0.0017584,              0.0017584,              0.0017584
                    124,                0.86707,                0.81666,                 1.0179,                0.26506,                0.57895,                0.25874,                0.09043,                 2.3639,                 2.9128,                 2.2801,              0.0017565,              0.0017565,              0.0017565
                    125,                0.85936,                0.89726,                0.99839,                0.28172,                0.47368,                0.26463,                0.10991,                 2.2344,                 3.7697,                  2.321,              0.0017545,              0.0017545,              0.0017545
                    126,                0.91809,                0.74741,                 1.0512,                0.28291,                0.42105,                0.28244,                0.11021,                 2.1277,                 4.6318,                 2.2366,              0.0017525,              0.0017525,              0.0017525
                    127,                0.86044,                0.78145,                 1.0166,                0.26144,                0.41018,                0.19897,                0.08486,                 2.0021,                 5.4988,                 2.1363,              0.0017505,              0.0017505,              0.0017505
                    128,                0.88495,                 0.8766,                 1.0386,                0.22697,                0.47368,                0.17416,                0.05745,                 2.0572,                 5.3903,                 2.1949,              0.0017485,              0.0017485,              0.0017485
                    129,                0.88526,                0.80825,                0.99684,                0.17044,                0.21053,                0.12279,                0.03414,                 2.3001,                 5.9175,                 2.4659,              0.0017466,              0.0017466,              0.0017466
                    130,                0.95019,                0.93452,                  1.056,                0.19952,                0.31579,                0.20631,                 0.0608,                 2.2753,                 5.6517,                 2.4061,              0.0017446,              0.0017446,              0.0017446
                    131,                0.88986,                0.84471,                 1.0172,                0.80352,                0.42105,                0.45122,                0.18676,                 2.0501,                 4.0478,                 2.1758,              0.0017426,              0.0017426,              0.0017426
                    132,                0.76968,                0.78895,                0.99223,                 0.8766,                0.47368,                0.52381,                0.22105,                 2.0286,                 3.4481,                 2.1805,              0.0017406,              0.0017406,              0.0017406
                    133,                 0.8175,                0.75834,                  1.036,                0.86964,                0.52632,                0.54291,                0.22982,                 2.0727,                 3.0686,                 2.1294,              0.0017386,              0.0017386,              0.0017386
                    134,                0.82272,                0.80498,                 1.0513,                0.82723,                0.52632,                0.51915,                0.20805,                 2.0633,                 3.1139,                 2.1627,              0.0017367,              0.0017367,              0.0017367
                    135,                0.84719,                 0.8356,                 1.0092,                0.82358,                0.49245,                0.51035,                0.21139,                 2.0651,                 3.0685,                 2.1147,              0.0017347,              0.0017347,              0.0017347
                    136,                0.82136,                0.83291,                0.99588,                0.83289,                0.52479,                0.50159,                0.21648,                 2.0498,                 2.8866,                 2.0652,              0.0017327,              0.0017327,              0.0017327
                    137,                0.73423,                0.64139,                0.94914,                0.86469,                0.47368,                0.49319,                0.22187,                 2.0351,                 2.5937,                 2.0509,              0.0017307,              0.0017307,              0.0017307
                    138,                0.82505,                0.71265,                0.98295,                0.47222,                0.47368,                0.45704,                0.20616,                 2.0675,                 2.5736,                 2.0937,              0.0017287,              0.0017287,              0.0017287
                    139,                 0.8617,                0.82823,                 1.0113,                0.25349,                0.57895,                 0.2854,                0.11924,                 2.2698,                   2.84,                 2.3142,              0.0017268,              0.0017268,              0.0017268
                    140,                0.80983,                0.82476,                 1.0167,                0.26203,                0.52632,                0.22775,                0.08255,                  2.313,                 3.0262,                 2.3188,              0.0017248,              0.0017248,              0.0017248
                    141,                0.89618,                0.78432,                0.99207,                0.59048,                0.36842,                0.41397,                0.19496,                 2.1852,                 3.1467,                 2.1989,              0.0017228,              0.0017228,              0.0017228
                    142,                0.89298,                0.85805,                 1.0354,                0.73225,                0.42105,                0.46833,                0.19858,                 2.1674,                 3.0914,                 2.1524,              0.0017208,              0.0017208,              0.0017208
                    143,                0.84207,                 0.7954,                0.98511,                0.67948,                0.47368,                0.45399,                0.21908,                 2.0632,                 3.1796,                 2.0858,              0.0017188,              0.0017188,              0.0017188
                    144,                0.72665,                0.76427,                0.91653,                0.78174,                0.47368,                0.52044,                0.24373,                 2.1805,                 3.1382,                 2.1362,              0.0017169,              0.0017169,              0.0017169
                    145,                0.78988,                0.66961,                0.97795,                0.88868,                0.52632,                0.53299,                0.18683,                 2.3337,                 3.0882,                 2.3024,              0.0017149,              0.0017149,              0.0017149
                    146,                0.75317,                0.75594,                0.94518,                0.86928,                0.52632,                0.54985,                0.20768,                 2.2929,                 2.9946,                 2.3686,              0.0017129,              0.0017129,              0.0017129
                    147,                0.79186,                0.79577,                 1.0079,                0.78963,                0.52632,                0.57082,                0.20389,                 2.2801,                 3.1652,                 2.4032,              0.0017109,              0.0017109,              0.0017109
                    148,                0.90983,                0.74122,                0.99342,                 0.8092,                0.52632,                0.55335,                0.20384,                 2.3123,                 3.0627,                 2.4189,              0.0017089,              0.0017089,              0.0017089
                    149,                0.77848,                0.73548,                0.97342,                0.87547,                0.52632,                0.55603,                0.18765,                  2.364,                 2.8985,                 2.4091,               0.001707,               0.001707,               0.001707
                    150,                 0.7632,                  0.765,                0.96758,                0.86667,                0.52632,                0.55989,                0.20417,                 2.3965,                 2.7551,                 2.4563,               0.001705,               0.001705,               0.001705
                    151,                0.81259,                0.77451,                0.96347,                0.85496,                0.42105,                 0.4911,                0.18999,                 2.4604,                 2.9336,                 2.2603,               0.001703,               0.001703,               0.001703
                    152,                0.79524,                0.73401,                0.97126,                0.84382,                0.42105,                0.47599,                0.19842,                  2.346,                 3.0629,                 2.1741,               0.001701,               0.001701,               0.001701
                    153,                0.89129,                0.81358,                 1.0806,                0.73042,                0.42105,                0.45286,                0.17642,                 2.2044,                 2.9967,                 2.0571,               0.001699,               0.001699,               0.001699
                    154,                0.79824,                0.72362,                0.97905,                0.81939,                0.42105,                0.46638,                0.17857,                 2.1725,                 2.9041,                 2.0819,              0.0016971,              0.0016971,              0.0016971
                    155,                0.81508,                0.77213,                 1.0393,                0.77826,                0.36956,                0.45226,                0.19682,                 2.1501,                 2.7613,                 2.1123,              0.0016951,              0.0016951,              0.0016951
                    156,                0.75009,                0.65883,                0.97708,                0.87066,                0.35563,                0.42076,                0.17963,                 2.1697,                 2.8423,                 2.1843,              0.0016931,              0.0016931,              0.0016931
                    157,                0.79388,                0.73139,                0.98048,                0.84208,                 0.2825,                0.37413,                0.15099,                 2.1301,                 2.9869,                  2.181,              0.0016911,              0.0016911,              0.0016911
                    158,                0.83537,                0.78863,                 1.0201,                0.83212,                0.26125,                0.35668,                0.13694,                  2.163,                 2.9647,                 2.2564,              0.0016891,              0.0016891,              0.0016891
                    159,                0.73174,                0.70863,                0.97938,                0.28707,                0.52632,                0.33326,                0.13561,                  2.234,                 3.0403,                 2.3522,              0.0016872,              0.0016872,              0.0016872
                    160,                0.76617,                0.75587,                 1.0001,                0.32141,                0.57895,                0.35975,                0.15029,                  2.218,                 3.1474,                 2.2139,              0.0016852,              0.0016852,              0.0016852
                    161,                0.78791,                0.74441,                 1.0027,                0.86016,                0.42105,                0.45391,                0.19817,                 2.2408,                 3.1143,                  2.185,              0.0016832,              0.0016832,              0.0016832
                    162,                0.79103,                0.79577,                 1.0038,                0.81228,                0.45661,                0.48269,                0.20032,                 2.2502,                 2.9675,                 2.2519,              0.0016812,              0.0016812,              0.0016812
                    163,                0.87186,                0.78529,                0.97194,                0.75405,                0.47368,                0.50674,                0.20612,                 2.1035,                  2.697,                 2.2226,              0.0016792,              0.0016792,              0.0016792
                    164,                0.74768,                0.67789,                0.94307,                0.76888,                0.52535,                0.51937,                0.19098,                 2.1653,                 2.6898,                  2.233,              0.0016773,              0.0016773,              0.0016773
                    165,                0.83111,                0.74417,                0.96779,                0.77152,                0.47368,                0.46518,                0.15784,                 2.2447,                 2.8584,                 2.2527,              0.0016753,              0.0016753,              0.0016753
                    166,                0.71912,                0.63312,                0.92871,                 0.7105,                0.47368,                0.44709,                0.15491,                 2.2335,                 3.0495,                 2.2344,              0.0016733,              0.0016733,              0.0016733
                    167,                0.72444,                0.75186,                0.96818,                0.76543,                0.34503,                0.38416,                0.12661,                 2.2119,                 3.3091,                 2.1479,              0.0016713,              0.0016713,              0.0016713
                    168,                0.73121,                0.66991,                0.97532,                0.30096,                0.52632,                0.31555,                0.09849,                 2.2721,                 3.4605,                 2.1521,              0.0016693,              0.0016693,              0.0016693
                    169,                0.71891,                0.70165,                 1.0147,                0.29406,                0.52632,                0.34968,                0.11792,                 2.3659,                 3.5381,                 2.2626,              0.0016674,              0.0016674,              0.0016674
                    170,                0.70897,                0.70143,                0.91555,                0.30361,                0.47368,                0.31977,                  0.122,                 2.4111,                 3.4741,                 2.3036,              0.0016654,              0.0016654,              0.0016654
                    171,                0.73761,                0.81917,                0.97146,                0.33054,                0.42105,                0.37956,                0.13613,                 2.3855,                 3.2914,                 2.4061,              0.0016634,              0.0016634,              0.0016634
                    172,                0.82941,                0.74019,                 1.0479,                0.30352,                0.42105,                0.32947,                0.11897,                 2.3369,                 3.6606,                 2.4369,              0.0016614,              0.0016614,              0.0016614
                    173,                0.86253,                0.77145,                0.99037,                0.28378,                0.52632,                0.29256,                0.10618,                  2.287,                 3.5189,                  2.374,              0.0016594,              0.0016594,              0.0016594
                    174,                0.74939,                0.77718,                0.95186,                0.32315,                0.52632,                0.30618,                0.10687,                 2.3344,                 3.2236,                 2.3899,              0.0016575,              0.0016575,              0.0016575
                    175,                0.87629,                0.86397,                0.98903,                0.39573,                0.47368,                0.43433,                0.13853,                  2.349,                 3.2748,                 2.3685,              0.0016555,              0.0016555,              0.0016555
                    176,                0.74145,                  0.764,                0.97359,                0.42324,                0.47368,                0.44743,                0.14989,                 2.3182,                 3.3497,                 2.3618,              0.0016535,              0.0016535,              0.0016535
                    177,                0.73007,                0.78212,                0.94544,                0.67672,                0.47368,                0.49574,                0.18745,                 2.3001,                 3.3086,                  2.262,              0.0016515,              0.0016515,              0.0016515
                    178,                0.71178,                0.72829,                0.99312,                0.70936,                0.47368,                0.51171,                0.18439,                 2.2312,                 3.1178,                 2.1853,              0.0016495,              0.0016495,              0.0016495
                    179,                0.73657,                0.73865,                0.92975,                0.82002,                0.47368,                0.51534,                0.18321,                 2.1633,                 2.9518,                 2.0966,              0.0016476,              0.0016476,              0.0016476
                    180,                0.77844,                 0.6924,                0.95066,                0.86846,                0.47368,                0.52073,                0.18578,                 2.2455,                 2.8023,                 2.0862,              0.0016456,              0.0016456,              0.0016456
                    181,                0.72453,                0.65705,                0.96532,                0.76905,                0.57895,                0.53048,                 0.1971,                 2.2529,                 2.6668,                 2.1111,              0.0016436,              0.0016436,              0.0016436
                    182,                0.67842,                 0.6809,                0.97043,                0.72223,                0.57895,                0.52535,                0.19807,                  2.207,                 2.6874,                 1.9966,              0.0016416,              0.0016416,              0.0016416
                    183,                0.75577,                0.72306,                0.94855,                0.87961,                0.47368,                0.51641,                0.21021,                 2.2301,                 2.5798,                 1.9701,              0.0016396,              0.0016396,              0.0016396
                    184,                0.72359,                0.69895,                  0.974,                 0.9125,                0.54998,                0.55822,                0.23572,                  2.251,                 2.7617,                 2.0009,              0.0016377,              0.0016377,              0.0016377
                    185,                0.63758,                0.69801,                0.95531,                0.83179,                0.57895,                0.56073,                0.23329,                 2.3236,                 2.7848,                 2.0852,              0.0016357,              0.0016357,              0.0016357
                    186,                0.75436,                 0.7409,                0.94142,                0.84481,                0.57895,                0.55605,                 0.2347,                 2.3246,                 2.8388,                 2.0794,              0.0016337,              0.0016337,              0.0016337
                    187,                 0.7681,                0.73749,                0.97332,                0.84111,                0.57895,                 0.5487,                0.22638,                 2.3895,                 2.7667,                 2.1352,              0.0016317,              0.0016317,              0.0016317
                    188,                0.70945,                0.70607,                0.96388,                0.81901,                0.57895,                0.54337,                 0.2318,                 2.3076,                 2.8048,                 2.0935,              0.0016297,              0.0016297,              0.0016297
                    189,                0.74123,                0.72027,                 0.9412,                0.47102,                0.57895,                0.42441,                0.18895,                 2.2214,                 3.3114,                 2.0514,              0.0016278,              0.0016278,              0.0016278
                    190,                0.73547,                0.72716,                0.95888,                0.42598,                0.46891,                0.37555,                0.16603,                 2.1807,                 3.5748,                 2.0609,              0.0016258,              0.0016258,              0.0016258
                    191,                 0.7037,                0.68955,                0.90302,                0.41205,                0.42105,                 0.3684,                0.12449,                 2.2591,                 3.6997,                 2.1409,              0.0016238,              0.0016238,              0.0016238
                    192,                0.81009,                0.73507,                0.97074,                0.32335,                0.57849,                0.35552,                0.12316,                 2.3239,                 3.9555,                 2.1925,              0.0016218,              0.0016218,              0.0016218
                    193,                0.64785,                0.69446,                0.92648,                0.29887,                0.47122,                0.24759,                0.09634,                 2.2508,                 3.9772,                 2.1989,              0.0016198,              0.0016198,              0.0016198
                    194,                0.74636,                0.77641,                0.99494,                0.30994,                0.47282,                0.24997,                0.09368,                 2.3134,                 4.1386,                 2.1995,              0.0016179,              0.0016179,              0.0016179
                    195,                0.76491,                0.76265,                0.97145,                0.29429,                0.47368,                0.29426,                0.09927,                 2.2617,                 4.2761,                 2.3205,              0.0016159,              0.0016159,              0.0016159
                    196,                0.72092,                0.67043,                0.96499,                 0.8542,                0.30929,                0.36986,                0.13054,                 2.3019,                 4.0302,                  2.376,              0.0016139,              0.0016139,              0.0016139
                    197,                 0.7393,                0.69076,                0.94961,                0.77758,                0.36805,                0.39823,                0.15569,                 2.2805,                 3.3942,                 2.3815,              0.0016119,              0.0016119,              0.0016119
                    198,                0.76195,                 0.6926,                 0.9551,                0.73421,                0.31579,                0.40063,                0.15052,                 2.1636,                 3.2584,                  2.254,              0.0016099,              0.0016099,              0.0016099
                    199,                 0.7192,                0.72778,                0.95894,                0.84012,                0.36842,                0.39458,                0.15601,                 2.1308,                 3.1864,                 2.1687,               0.001608,               0.001608,               0.001608
                    200,                0.76067,                0.77161,                0.97126,                0.79705,                0.41407,                0.40788,                0.16162,                 2.1495,                 3.0089,                  2.215,               0.001606,               0.001606,               0.001606
                    201,                0.77861,                0.67291,                0.94762,                0.79642,                0.47368,                0.45033,                 0.1762,                 2.1804,                 3.2565,                 2.2653,               0.001604,               0.001604,               0.001604
                    202,                0.70761,                0.74903,                 0.9592,                0.64974,                0.42105,                0.36487,                0.16014,                 2.2271,                 3.1994,                 2.3373,               0.001602,               0.001602,               0.001602
                    203,                0.75635,                0.67433,                0.94485,                0.66167,                0.42105,                0.37223,                0.18113,                 2.2342,                 3.5823,                 2.3523,                 0.0016,                 0.0016,                 0.0016
                    204,                0.76138,                0.62191,                0.97779,                0.71244,                0.47368,                0.44939,                0.17408,                 2.2288,                 3.5347,                 2.3061,              0.0015981,              0.0015981,              0.0015981
                    205,                0.78637,                0.70063,                0.92117,                0.81011,                0.45031,                0.42665,                0.15938,                 2.1971,                 3.6355,                 2.2565,              0.0015961,              0.0015961,              0.0015961
                    206,                0.85951,                0.68761,                0.99308,                0.77645,                0.42105,                0.41004,                0.16033,                 2.1477,                 3.5251,                 2.2257,              0.0015941,              0.0015941,              0.0015941
                    207,                0.81148,                0.71471,                0.98572,                0.88979,                0.47368,                0.45149,                0.15909,                 2.1199,                 3.4598,                 2.2423,              0.0015921,              0.0015921,              0.0015921
